[2016.07.01-14.02.35:138][  0]Log file open, 07/01/16 15:02:35
[2016.07.01-14.04.49:697][  0]LogMaterial: Missing cached shader map for material DefaultLightFunctionMaterial, compiling. 
[2016.07.01-14.04.50:515][  0]LogMaterial: Missing cached shader map for material DefaultPostProcessMaterial, compiling. 
[2016.07.01-14.04.51:004][  0]LogMaterial: Missing cached shader map for material SkySphereMaterial, compiling. 
[2016.07.01-14.04.51:011][  0]LogMaterial: Missing cached shader map for material FloorPlaneMaterial, compiling. 
[2016.07.01-14.04.51:067][  0]LogMaterial: Missing cached shader map for material LandscapeGizmo_Mat, compiling. 
[2016.07.01-14.04.51:081][  0]LogMaterial: Missing cached shader map for material LandscapeGizmoHeight_Mat, compiling. 
[2016.07.01-14.04.51:103][  0]LogMaterial: Missing cached shader map for material SplineEditorMeshMat, compiling. 
[2016.07.01-14.04.51:126][  0]LogMaterial: Missing cached shader map for material Widget3DPassThrough, compiling. 
[2016.07.01-14.04.51:141][  0]LogMaterial: Missing cached shader map for material Widget3DPassThrough, compiling. 
[2016.07.01-14.04.51:150][  0]LogMaterial: Missing cached shader map for material Widget3DPassThrough, compiling. 
[2016.07.01-14.04.51:158][  0]LogMaterial: Missing cached shader map for material Widget3DPassThrough, compiling. 
[2016.07.01-14.04.51:165][  0]LogMaterial: Missing cached shader map for material Widget3DPassThrough, compiling. 
[2016.07.01-14.04.51:174][  0]LogMaterial: Missing cached shader map for material Widget3DPassThrough, compiling. 
[2016.07.01-14.04.51:189][  0]LogMaterial: Missing cached shader map for material MatineeCam_mat, compiling. 
[2016.07.01-14.04.51:214][  0]LogMaterial: Missing cached shader map for material HelpActorMaterial, compiling. 
[2016.07.01-14.04.51:274][  0]LogMaterial: Missing cached shader map for material DefaultTextMaterialOpaque, compiling. 
[2016.07.01-14.04.51:338][  0]LogMaterial: Missing cached shader map for material DefaultMaterial, compiling. 
[2016.07.01-14.04.51:377][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.07.01-14.04.52:354][  0]LogMaterial: Missing cached shader map for material DefaultSpriteMaterial, compiling. 
[2016.07.01-14.04.52:362][  0]LogMaterial: Missing cached shader map for material DefaultSpriteMaterial, compiling. 
[2016.07.01-14.04.52:418][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2016.07.01-14.04.52:442][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.07.01-14.04.52:624][  0]LogMaterial: Missing cached shader map for material BaseColor, compiling. 
[2016.07.01-14.04.52:631][  0]LogMaterial: Missing cached shader map for material CustomDepth, compiling. 
[2016.07.01-14.04.52:645][  0]LogMaterial: Missing cached shader map for material CustomStencil, compiling. 
[2016.07.01-14.04.52:653][  0]LogMaterial: Missing cached shader map for material DecalMask, compiling. 
[2016.07.01-14.04.52:660][  0]LogMaterial: Missing cached shader map for material FinalImage, compiling. 
[2016.07.01-14.04.52:667][  0]LogMaterial: Missing cached shader map for material LightingModel, compiling. 
[2016.07.01-14.04.52:674][  0]LogMaterial: Missing cached shader map for material MaterialAO, compiling. 
[2016.07.01-14.04.52:681][  0]LogMaterial: Missing cached shader map for material Metallic, compiling. 
[2016.07.01-14.04.52:688][  0]LogMaterial: Missing cached shader map for material Opacity, compiling. 
[2016.07.01-14.04.52:694][  0]LogMaterial: Missing cached shader map for material Roughness, compiling. 
[2016.07.01-14.04.52:701][  0]LogMaterial: Missing cached shader map for material SceneColor, compiling. 
[2016.07.01-14.04.52:708][  0]LogMaterial: Missing cached shader map for material SceneDepth, compiling. 
[2016.07.01-14.04.52:715][  0]LogMaterial: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2016.07.01-14.04.52:722][  0]LogMaterial: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2016.07.01-14.04.52:728][  0]LogMaterial: Missing cached shader map for material Specular, compiling. 
[2016.07.01-14.04.52:735][  0]LogMaterial: Missing cached shader map for material SubsurfaceColor, compiling. 
[2016.07.01-14.04.52:743][  0]LogMaterial: Missing cached shader map for material WorldNormal, compiling. 
[2016.07.01-14.04.52:751][  0]LogMaterial: Missing cached shader map for material AmbientOcclusion, compiling. 
[2016.07.01-14.04.52:762][  0]LogMaterial: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2016.07.01-14.04.52:769][  0]LogMaterial: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2016.07.01-14.04.52:866][  0]SourceControl: Info Source control is disabled
[2016.07.01-14.04.52:943][  0]SourceControl: Info Source control is disabled
[2016.07.01-14.04.52:959][  0]SourceControl: Info Source control is disabled
[2016.07.01-14.04.52:975][  0]SourceControl: Info Source control is disabled
[2016.07.01-14.04.53:228][  0]LogMaterial: Missing cached shader map for material LM_HandColor, compiling. 
[2016.07.01-14.04.53:236][  0]LogLinker:Warning: Asset '../../../Engine/Plugins/Runtime/LeapMotionController/Content/LM_PassthroughMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.07.01-14.04.53:254][  0]LogMaterial: Missing cached shader map for material LM_PassthroughMaterial, compiling. 
[2016.07.01-14.04.53:401][  0]LogObj: 28528 objects as part of root set at end of initial load.
[2016.07.01-14.04.53:401][  0]LogUObjectAllocator: 6068464 out of 0 bytes used by permanent object pool.
[2016.07.01-14.04.53:428][  0]LogMaterial: Missing cached shader map for material HighResScreenshot, compiling. 
[2016.07.01-14.04.53:438][  0]LogMaterial: Missing cached shader map for material HighResScreenshotMask, compiling. 
[2016.07.01-14.04.53:451][  0]LogMaterial: Missing cached shader map for material HighResScreenshotCaptureRegion, compiling. 
[2016.07.01-14.04.53:485][  0]LogEngine: Initializing Engine...
[2016.07.01-14.04.53:488][  0]LogHMD: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.7.0.0
[2016.07.01-14.04.53:489][  0]LogHMD: SteamVR failed to initialize.  Err: 110
[2016.07.01-14.04.53:495][  0]LogMaterial: Missing cached shader map for material WireframeMaterial, compiling. Is special engine material.
[2016.07.01-14.04.53:559][  0]LogMaterial: Missing cached shader map for material LevelColorationLitMaterial, compiling. Is special engine material.
[2016.07.01-14.04.53:727][  0]LogMaterial: Missing cached shader map for material LevelColorationUnlitMaterial, compiling. Is special engine material.
[2016.07.01-14.04.53:789][  0]LogMaterial: Missing cached shader map for material MAT_LevelColorationLitLightmapUV, compiling. Is special engine material.
[2016.07.01-14.04.53:959][  0]LogMaterial: Missing cached shader map for material ShadedLevelColorationLitMaterial, compiling. Is special engine material.
[2016.07.01-14.04.54:133][  0]LogMaterial: Missing cached shader map for material ShadedLevelColorationUnlitMateri, compiling. Is special engine material.
[2016.07.01-14.04.54:192][  0]LogMaterial: Missing cached shader map for material VertexColorMaterial, compiling. 
[2016.07.01-14.04.54:209][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_ColorOnly, compiling. 
[2016.07.01-14.04.54:218][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_AlphaAsColor, compiling. 
[2016.07.01-14.04.54:226][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_RedOnly, compiling. 
[2016.07.01-14.04.54:235][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_GreenOnly, compiling. 
[2016.07.01-14.04.54:244][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_BlueOnly, compiling. 
[2016.07.01-14.04.54:252][  0]LogMaterial: Missing cached shader map for material RemoveSurfaceMaterial, compiling. 
[2016.07.01-14.04.54:259][  0]LogMaterial: Missing cached shader map for material DebugMeshMaterial, compiling. 
[2016.07.01-14.04.54:268][  0]LogMaterial: Missing cached shader map for material M_InvalidLightmapSettings, compiling. 
[2016.07.01-14.04.54:279][  0]LogMaterial: Missing cached shader map for material GizmoMaterial, compiling. 
[2016.07.01-14.04.54:287][  0]LogMaterial: Missing cached shader map for material GeomMaterial, compiling. 
[2016.07.01-14.04.54:295][  0]LogMaterial: Missing cached shader map for material EditorBrushMaterial, compiling. 
[2016.07.01-14.04.54:304][  0]LogMaterial: Missing cached shader map for material BoneWeightMaterial, compiling. 
[2016.07.01-14.04.54:335][  0]LogMaterial: Missing cached shader map for material PreviewShadowIndicatorMaterial, compiling. 
[2016.07.01-14.04.54:345][  0]LogMaterial: Missing cached shader map for material PhAT_JointLimitMaterial, compiling. 
[2016.07.01-14.04.54:374][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.07.01-14.04.54:381][  0]LogInit: XAudio2 using 'BenQ BL3200-4 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2016.07.01-14.04.54:413][  0]LogInit: FAudioDevice initialized.
[2016.07.01-14.04.54:439][  0]LogDerivedDataCache: Saved boot cache 0.03s 44MB D:/Users/u1355824/AppData/Local/UnrealEngine/4.9/DerivedDataCache/Boot.ddc.
[2016.07.01-14.04.54:442][  0]LogInit: Texture streaming: Enabled
[2016.07.01-14.04.54:450][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.07.01-14.04.54:450][  0]LogAnalytics: [UEEditor.Rocket.Release] APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.9.2-2707645+++depot+UE4-Releases+4.9
[2016.07.01-14.04.54:450][  0]LogAnalytics: [UEEditor.Rocket.Release] SetUserId f7f6b4494801e66e0c887eb5e982f9ea|b58a2ca1649743a9a1927d5a89cf58c5|5a0a021e-7636-45b4-b09f-6ac70fb8953f
[2016.07.01-14.04.54:450][  0]LogAnalytics: [UEEditor.Rocket.Release] AnalyticsET::StartSession
[2016.07.01-14.04.54:476][  0]LogInit: Transaction tracking system initialized
[2016.07.01-14.04.54:515][  0]BlueprintLog: New page: Editor Load
[2016.07.01-14.04.54:642][  0]LocalizationService: Info Localization service is disabled
[2016.07.01-14.04.54:770][  0]LogConsoleResponse:Display: 
[2016.07.01-14.04.54:784][  0]LogMaterial: Missing cached shader map for material Cross_Mat, compiling. 
[2016.07.01-14.04.54:792][  0]LogMaterial: Missing cached shader map for material PhAT_BoneSelectedMaterial, compiling. 
[2016.07.01-14.04.54:799][  0]LogMaterial: Missing cached shader map for material PhAT_ElemSelectedMaterial, compiling. 
[2016.07.01-14.04.54:807][  0]LogMaterial: Missing cached shader map for material PhAT_NoCollisionMaterial, compiling. 
[2016.07.01-14.04.54:817][  0]LogMaterial: Missing cached shader map for material PhAT_UnselectedMaterial, compiling. 
[2016.07.01-14.04.54:826][  0]LogMaterial: Missing cached shader map for material Tick_Mat, compiling. 
[2016.07.01-14.04.54:837][  0]LogMaterial: Missing cached shader map for material WidgetGridVertexColorMaterial_Ma, compiling. 
[2016.07.01-14.04.54:846][  0]LogMaterial: Missing cached shader map for material WidgetMaterial, compiling. 
[2016.07.01-14.04.54:853][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_Current, compiling. 
[2016.07.01-14.04.54:860][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_X, compiling. 
[2016.07.01-14.04.54:868][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_Y, compiling. 
[2016.07.01-14.04.54:875][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_Z, compiling. 
[2016.07.01-14.04.54:882][  0]LogMaterial: Missing cached shader map for material WidgetVertexColorMaterial, compiling. 
[2016.07.01-14.04.54:914][  0]LogMaterial: Missing cached shader map for material LevelGridMaterial, compiling. 
[2016.07.01-14.04.54:941][  0]LogMaterial: Missing cached shader map for material BlinkingCaret, compiling. 
[2016.07.01-14.04.54:982][  0]LogMaterial: Missing cached shader map for material M_StreamingPause, compiling. 
[2016.07.01-14.04.55:006][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.07.01-14.04.55:093][  0]LogFileCache: Scanning file cache for directory 'D:/Users/u1355824/Documents/escapig/Escapig/Content/' took 0.01s
[2016.07.01-14.04.55:093][  0]SourceControl: Info Source control is disabled
[2016.07.01-14.04.55:094][  0]Cmd: MAP LOAD FILE="D:/Users/u1355824/Documents/escapig/Escapig/Content/Blueprints/Maps/Escapig_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.07.01-14.04.55:094][  0]LightingResults: New page: Lighting Build
[2016.07.01-14.04.55:098][  0]MapCheck: New page: Map Check
[2016.07.01-14.04.55:098][  0]LightingResults: New page: Lighting Build
[2016.07.01-14.04.55:112][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000372137E0
[2016.07.01-14.04.55:500][  0]LogMaterial: Missing cached shader map for material M_Sky_Panning_Clouds2, compiling. 
[2016.07.01-14.04.55:520][  0]LogMaterial: Missing cached shader map for material BasicShapeMaterial, compiling. 
[2016.07.01-14.04.55:529][  0]LogAIModule: Creating AISystem for world Escapig_Level
[2016.07.01-14.04.55:721][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.07.01-14.04.55:722][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.07.01-14.04.55:822][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 100.045ms to complete.
[2016.07.01-14.04.55:822][  0]LogFileHelpers: Loading map 'Escapig_Level' took 0.728
[2016.07.01-14.04.55:928][  0]LogCollectionManager: Loaded 0 collections in 0.002585 seconds
[2016.07.01-14.04.55:973][  0]LogFileCache: Scanning file cache for directory 'D:/Users/u1355824/Documents/escapig/Escapig/Saved/Collections/' took 0.01s
[2016.07.01-14.04.55:973][  0]LogFileCache: Scanning file cache for directory 'D:/Users/u1355824/Documents/escapig/Escapig/Content/Developers/U1355824/Collections/' took 0.01s
[2016.07.01-14.04.55:973][  0]LogFileCache: Scanning file cache for directory 'D:/Users/u1355824/Documents/escapig/Escapig/Content/Collections/' took 0.01s
[2016.07.01-14.04.55:973][  0]LogContentBrowser: Native class hierarchy populated in 0.0099 seconds. Added 1882 classes and 339 folders.
[2016.07.01-14.04.56:063][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000003 seconds
[2016.07.01-14.04.56:261][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2016.07.01-14.04.56:414][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2016.07.01-14.04.56:513][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 1 classes and 2 folders.
[2016.07.01-14.04.56:542][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.07.01-14.04.56:545][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.07.01-14.04.56:578][  0]LogLoad: Full Startup: 141.91 seconds (BP compile: 0.09 seconds)
[2016.07.01-14.04.56:734][  0]LogContentStreaming: Texture pool size now 1000 MB
[2016.07.01-14.04.56:894][  0]LogMaterial: Missing cached shader map for material LevelGridMaterial2, compiling. 
[2016.07.01-14.04.57:017][  0]LogRenderer: Reallocating scene render targets to support 1616x808 (Frame:2).
[2016.07.01-14.04.57:223][  4]LogAssetRegistry: Asset discovery search completed in 4.8150 seconds
[2016.07.01-14.04.57:223][  4]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2016.07.01-14.04.57:223][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000026 seconds (updated 0 objects)
[2016.07.01-14.10.25:657][ 68]LogInit:Warning: CVar named 'r.MobileHDR' marked up in RendererSettings was not found or is set to read-only
[2016.07.01-14.10.27:437][ 69]Cmd: CLOSE_SLATE_MAINFRAME
[2016.07.01-14.10.27:759][ 70]Cmd: QUIT_EDITOR
[2016.07.01-14.10.28:020][ 70]LogExit: Preparing to exit.
[2016.07.01-14.10.28:535][ 70]LogExit: Editor shut down
[2016.07.01-14.10.28:535][ 70]LogExit: Transaction tracking system shut down
[2016.07.01-14.10.28:536][ 70]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000119F5440
[2016.07.01-14.10.28:536][ 70]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001416B880
[2016.07.01-14.10.28:536][ 70]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000019CEA700
[2016.07.01-14.10.28:536][ 70]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004E9FCB80
[2016.07.01-14.10.28:667][ 70]LogExit: Object subsystem successfully closed.
[2016.07.01-14.10.28:680][ 70]LogD3D11RHI: Shutdown
[2016.07.01-14.10.28:680][ 70]LogD3D11RHI: CleanupD3DDevice
[2016.07.01-14.10.28:705][ 70]LogD3D11RHI: ~FD3D11DynamicRHI
[2016.07.01-14.10.28:724][ 70]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (200)
[2016.07.01-14.10.28:724][ 70]LogModuleManager: Shutting down and abandoning module CrashTracker (199)
[2016.07.01-14.10.28:724][ 70]LogModuleManager: Shutting down and abandoning module SceneOutliner (198)
[2016.07.01-14.10.28:724][ 70]LogModuleManager: Shutting down and abandoning module SuperSearch (197)
[2016.07.01-14.10.28:724][ 70]LogModuleManager: Shutting down and abandoning module WidgetCarousel (196)
[2016.07.01-14.10.28:724][ 70]LogModuleManager: Shutting down and abandoning module AddContentDialog (195)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module EditorWidgets (194)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module CollectionManager (193)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module StatsViewer (192)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module FoliageEdit (191)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module LandscapeEditor (190)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module ActorPickerMode (189)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module GeometryMode (188)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module TextureAlignMode (187)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module BspMode (186)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module PlacementMode (185)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module AutomationWorker (184)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module CharacterAI (183)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module SmartSnapping (182)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module ViewportSnapping (181)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module LogVisualizer (180)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (179)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module IntroTutorials (178)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (177)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (176)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (175)
[2016.07.01-14.10.28:726][ 70]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (174)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (173)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (172)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (171)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module MergeActors (170)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module SizeMap (169)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module TreeMap (168)
[2016.07.01-14.10.29:705][ 70]LogModuleManager: Shutting down and abandoning module ReferenceViewer (167)
